alloy_id,canonical_name,aliases,family,analogue_recipe_class,evidence_class,source_priority,spec_ids,nominal_composition_text,composition_elements,composition_vector_json,base_element,major_additions,product_forms,route_tags,am_supported,preferred_recipe_template,heat_treatment_summary,joining_fabrication_notes,operating_temperature_band,application_notes,known_watch_outs,match_guardrails,provenance_note,source_url_or_ref
ni_h230,HAYNES 230 alloy,230; Alloy 230,Ni-based,named_analogue,manufacturer,1,UNS N06230,"Ni balance, Cr about 22, W about 14, Mo about 2, Co about 5",Ni;Cr;W;Mo;Co,"{""Ni"": ""balance"", ""Cr"": ""22"", ""W"": ""14"", ""Mo"": ""2"", ""Co"": ""5""}",Ni,Cr;W;Mo;Co,sheet; plate; bar; pipe; combustor fabrications,wrought; forming; welding; solid_solution,limited,ni_wrought_solid_solution,Solid-solution-strengthened Ni-Cr-W-Mo alloy; use solution-annealed/high-temperature fabrication logic rather than age-hardening logic.,"Haynes notes strong fabricability and castability, with excellent long-term thermal stability and oxidation resistance.",Outstanding oxidation resistance up to about 2100F / 1149C is highlighted by Haynes.,"Combustion cans, transition ducts, flame holders and other gas-turbine hot-section fabrications.",Very W-rich chemistry will likely score poorly on sustainability/supply-risk; not an age-hardened gamma-prime analogue.,Use for W/Mo-containing oxidation-resistant Ni hot-section concepts; do not treat as a 718/282-style age-hardened route.,Haynes brochure,https://haynesintl.com/wp-content/uploads/2025/08/230-brochure.pdf
ni_h242,HAYNES 242 alloy,242; Alloy 242,Ni-based,named_analogue,manufacturer,1,UNS N10242,"Ni balance, Mo about 25, Cr about 8",Ni;Mo;Cr,"{""Ni"": ""balance"", ""Mo"": ""25"", ""Cr"": ""8""}",Ni,Mo;Cr,bar; plate; rings; casings; duct segments; fasteners,wrought; age_harden; machining,no,ni_wrought_solid_solution,"Age-hardenable Ni-Mo-Cr alloy strengthened by a long-range ordering reaction on aging; use cautious heat-treatment logic, not standard gamma-prime assumptions.",Useful for parts requiring lower thermal expansion with good strength and ductility in the aged condition.,Haynes highlights tensile and creep strength properties up to about 1200-1300F / 649-704C.,"Seal rings, containment rings, duct segments, casings, fasteners and rocket-nozzle style hardware.",A specialized Ni-Mo-Cr analogue; not a generic match for Co-rich or Nb/Ti/Al age-hardened superalloys.,"Use when candidate chemistry and application point toward Ni-Mo-Cr stability and thermal-expansion control, not when gamma-prime logic is dominant.",Haynes brochure,https://haynesintl.com/wp-content/uploads/2024/08/242-brochure.pdf
ni_h263,HAYNES 263 alloy,263; Alloy 263,Ni-based,named_analogue,manufacturer,1,UNS N07263,"Ni balance, Co about 20, Cr about 20, Mo about 6, Ti about 2.4, Al about 0.5",Ni;Co;Cr;Mo;Ti;Al,"{""Ni"": ""balance"", ""Co"": ""20"", ""Cr"": ""20"", ""Mo"": ""6"", ""Ti"": ""2.4"", ""Al"": ""0.5""}",Ni,Co;Cr;Mo;Ti;Al,sheet; plate; bar; welded fabrications,wrought; forming; welding; age_harden,limited,ni_am_or_wrought_age_hardened,Age-hardenable Ni-Co-Cr-Mo alloy intended to combine good age-hardened strength with strong fabricability and weldability.,"Haynes emphasizes excellent weldability and ductility in the annealed condition, making 263 useful where fabrication matters.",Good high-temperature strength up to about 1650F / 900C is highlighted in the Haynes brochure.,"Combustor cans, casings and fabricated gas-turbine structures where weldability matters.",Usually not as strong a creep-first analogue as 282 or Waspaloy at the top end; use when fabrication matters materially.,Prefer for weldable/fabricable Ni-Co-Cr-Mo candidates; do not force-match if the candidate is clearly Nb-rich 718-style or W-rich 230-style.,Haynes brochure,https://haynesintl.com/wp-content/uploads/2024/08/263-brochure.pdf
ni_h282,HAYNES 282 alloy,282; HAYNES 282,Ni-based,named_analogue,manufacturer+am,1,UNS N07208,"Ni balance, Cr 20, Co 10, Mo 8.5, Ti 2.1, Al 1.5, Fe max 1.5",Ni;Cr;Co;Mo;Ti;Al;Fe,"{""Ni"": ""balance"", ""Cr"": ""20"", ""Co"": ""10"", ""Mo"": ""8.5"", ""Ti"": ""2.1"", ""Al"": ""1.5"", ""Fe"": ""0-1.5""}",Ni,Cr;Co;Mo;Ti;Al,sheet; plate; rings; closed-die forgings; bar; heavy plate blanks; powder,wrought; forging; welding; LPBF/DMLS,yes,ni_am_or_wrought_age_hardened,Typical solution anneal 2050-2100F; standard age-hardening treatment 1850F / 2 h / AC + 1450F / 8 h / AC. EOS notes as-built parts need solution + aging to develop high-temperature strength.,Designed for strong fabricability and weldability relative to creep-capable superalloys; AM feedstock exists for EOS DMLS.,"Haynes positions it for high-temperature structural use; EOS positions it for aerospace, rocket engine, turbomachinery and gas-turbine parts.",Combustors; turbine and exhaust sections; nozzle components; rocket engine and gas turbine parts.,Do not treat as a no-heat-treatment alloy; high-temperature strength depends on proper solution + age route.,Do not use when the candidate lacks a Ni base or when chemistry is much closer to corrosion-first Ni-Mo systems than precipitation-strengthened superalloys.,Haynes brochure + EOS AM data sheet,https://haynesintl.com/wp-content/uploads/2023/09/282-brochure.pdf; https://www.eos.info/metal-solutions/metal-materials/data-sheets/mds-eos-nickelalloy-haynes-282
ni_in625,INCONEL alloy 625,IN625; Alloy 625,Ni-based,named_analogue,manufacturer,1,UNS N06625; W.Nr 2.4856,"Ni 58 min, Cr 20-23, Mo 8-10, Nb+Ta 3.15-4.15, Fe max 5",Ni;Cr;Mo;Nb;Fe,"{""Ni"": ""58 min"", ""Cr"": ""20-23"", ""Mo"": ""8.0-10.0"", ""Nb+Ta"": ""3.15-4.15"", ""Fe"": ""0-5""}",Ni,Cr;Mo;Nb;Fe,wrought; plate; welded fabrications; corrosion-service components,wrought; welding,limited,ni_wrought_solid_solution,Strength comes from Mo and Nb in the Ni-Cr matrix; precipitation-hardening treatments are not required.,Excellent fabricability including joining; filler metals based on 625 are used without post-weld heat treatment to maintain strength and ductility.,Service temperatures from cryogenic to about 1800F / 982C are noted in the bulletin.,Sea-water and severe-corrosion service; high-strength ductile welded fabrications.,Usually a corrosion/service analogue rather than the best creep-first hot-section analogue; avoid over-claiming AM route support from this starter row.,Do not force-match to gamma-prime-style age-hardened Ni-superalloy candidates where IN718/282-like logic is a better fit.,Special Metals bulletin,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-625.pdf
ni_in706,INCONEL alloy 706,IN706; Alloy 706,Ni-based,named_analogue,manufacturer,1,UNS N09706; AMS 5701-5703,"Ni 39.0-44.0, Cr 14.5-17.5, Fe remainder, Nb+Ta 2.5-3.3, Ti 1.5-2.0, Al max 0.40",Ni;Cr;Fe;Nb;Ti;Al,"{""Ni"": ""39.0-44.0"", ""Cr"": ""14.5-17.5"", ""Fe"": ""balance"", ""Nb+Ta"": ""2.5-3.3"", ""Ti"": ""1.5-2.0"", ""Al"": ""0-0.40""}",Ni,Cr;Nb;Ti;Al;Fe,round bar; forging stock; turbine hardware,wrought; forging; machining; age_harden,limited,ni_am_or_wrought_age_hardened,Precipitation-hardenable Ni-Fe-Cr turbine alloy; treat as wrought/forged solution-plus-age analogue rather than corrosion-service alloy.,"Special Metals positions 706 as similar in role to 718 but more readily fabricated, particularly by machining.",Primary uses include aerospace and land-based gas-turbine parts requiring creep and stress-rupture resistance up to about 1300F / 704C.,"Gas-turbine discs, shafts and other high-strength fabricable turbine components.",Lower-temperature hot-section and turbine-disc analogue rather than an ultra-high-temperature combustor sheet alloy.,Prefer for Ni-Fe-Cr age-hardenable candidates with Nb/Ti support; do not force-match to Co-dominant or refractory chemistries.,Special Metals nickel alloy handbook,https://www.specialmetals.com/documents/nickel-alloy-handbook.pdf
ni_in718,INCONEL alloy 718,IN718; Alloy 718,Ni-based,named_analogue,manufacturer+am,1,UNS N07718; AMS 5662; AMS 5664; W.Nr 2.4668; DIN NiCr19Fe19NbMo3,"Ni 50-55, Cr 17-21, Fe balance, Nb+Ta 4.75-5.50, Mo 2.80-3.30, Ti 0.65-1.15, Al 0.20-0.80",Ni;Cr;Fe;Nb;Mo;Ti;Al,"{""Ni"": ""50-55"", ""Cr"": ""17-21"", ""Fe"": ""balance"", ""Nb+Ta"": ""4.75-5.50"", ""Mo"": ""2.80-3.30"", ""Ti"": ""0.65-1.15"", ""Al"": ""0.20-0.80""}",Ni,Cr;Nb;Mo;Ti;Al,wrought; sheet; rings; casings; fasteners; powder,wrought; forging; welding; LPBF/DMLS,yes,ni_am_age_hardened,"Solution treat 1850-1900F, then age at 1450F for 6-8 h and air cool; AM parts are precipitation hardened after build.","Good weldability and resistance to post-weld cracking; AM parts can be machined, welded, shot-peened, polished and coated.",Cryogenic service noted; EOS AM sheet highlights good tensile/fatigue/creep/rupture strength up to ~700C / 1290F.,Gas turbine components; instrumentation parts; rocket and power-industry parts.,Requires precipitation hardening; manage distortion/cracking risk in AM builds and post-build heat treatment.,Do not use when Co is dominant or when chemistry drifts strongly toward corrosion-first Ni-Mo alloys rather than age-hardened Ni superalloys.,Special Metals bulletin + EOS AM data sheet,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-718.pdf; https://www.eos.info/metal-solutions/metal-materials/data-sheets/mds-eos-nickelalloy-in718
ni_x750,INCONEL alloy X-750,X-750; INCONEL X-750,Ni-based,named_analogue,manufacturer,1,UNS N07750; W.Nr. 2.4669,"Ni 70 min, Cr 14-17, Fe 5-9, Ti 2.25-2.75, Al 0.4-1.0, Nb+Ta 0.7-1.2",Ni;Cr;Fe;Ti;Al;Nb,"{""Ni"": ""70 min"", ""Cr"": ""14-17"", ""Fe"": ""5-9"", ""Ti"": ""2.25-2.75"", ""Al"": ""0.4-1.0"", ""Nb+Ta"": ""0.7-1.2""}",Ni,Cr;Fe;Ti;Al;Nb,sheet; plate; bar; forging stock; springs; fasteners,wrought; forging; age_harden; welding,limited,ni_am_or_wrought_age_hardened,Precipitation-hardenable Ni-Cr alloy; heat-treated material retains useful strength beyond 1300F and to about 1800F for some applications.,"Strong general-purpose Ni superalloy analogue for fasteners, springs and gas-turbine hardware; welding requires age-hardenable alloy discipline.",Special Metals highlights high strength to about 1300F / 700C and useful heat-treated strength to about 1800F / 982C.,"Gas turbine engineering, springs, tooling, fasteners and high-temperature fixtures.",Versatile but not the first analogue for AM-first precipitation-hardening routes; use cautiously for crack-sensitive additive concepts.,Do not prefer over 718/282/Waspaloy when the candidate is clearly a Nb/Mo-rich age-hardened hot-section superalloy.,Special Metals technical bulletin + quick reference guide,https://www.specialmetals.com/documents/technical-bulletins/inconel/inconel-alloy-x-750.pdf; https://www.specialmetals.com/documents/special-metals-quick-reference-guide.pdf
ni_waspaloy,Waspaloy,Waspaloy alloy; UNS N07001,Ni-based,named_analogue,manufacturer,1,UNS N07001; W.Nr. 2.4654,"Ni balance, Cr about 19, Co about 13.5, Mo about 4.3, Ti about 3.0, Al about 1.4, Fe max about 2",Ni;Cr;Co;Mo;Ti;Al;Fe,"{""Ni"": ""balance"", ""Cr"": ""19"", ""Co"": ""13.5"", ""Mo"": ""4.3"", ""Ti"": ""3.0"", ""Al"": ""1.4"", ""Fe"": ""0-2""}",Ni,Cr;Co;Mo;Ti;Al,wrought; forgings; bars; discs; shafts; fasteners,wrought; forging; machining; age_harden,limited,ni_am_or_wrought_age_hardened,Age-hardenable Ni-base superalloy; use wrought/forged solution and age style logic rather than solid-solution-only treatment.,Best positioned as a wrought or forged superalloy analogue for rotating hardware; fabrication is more demanding than 282/263-style alloys.,Critical rotating applications to about 1200F / 650C and less-demanding service to about 1600F / 870C are highlighted by Special Metals.,"Gas-turbine and aerospace rotating components such as shafts, discs, seals, fasteners and springs.",Not the easiest weld/fabricate route; avoid over-claiming AM readiness without process-specific evidence.,"Use for creep/strength-led Ni superalloy analogues, not for corrosion-first Ni-Mo systems or lightweight Ti-style prompts.",Special Metals technical bulletin,https://www.specialmetals.com/documents/technical-bulletins/waspoloy.pdf
ti_15mo,ATI 15Mo titanium alloy,Ti-15Mo; ATI 15Mo,Ti-based,named_analogue,manufacturer,1,UNS R58150; ASTM F2066,"Ti balance, Mo 14-16, Fe max 0.1, O max 0.15",Ti;Mo;Fe;O,"{""Ti"": ""balance"", ""Mo"": ""14-16"", ""Fe"": ""0-0.1"", ""O"": ""0-0.15""}",Ti,Mo;Fe,bar; billet; plate; sheet,wrought; anneal; solution_treat; age_harden,limited,ti_am_or_wrought_stress_relief,ATI lists anneal around 1450-1800F and notes strong beta/alpha+beta processing sensitivity; use beta titanium route logic.,"Very good hot and cold workability is reported for this beta titanium alloy, but machining and spring-back require attention.","Use as a corrosion-resistant, high-strength beta titanium analogue rather than a very-high-temperature compressor alloy.",Specialized structural and corrosion-resistant titanium use cases; often selected for formability and beta-titanium behavior.,Mo-rich beta titanium chemistry differs materially from Ti64/Ti6242 route logic; do not over-claim hot-section temperature capability.,Prefer when candidate chemistry is Ti-Mo beta-leaning; do not force-match to alpha-beta Ti64 family merely because both are titanium.,ATI product page + ATI datasheet,https://www.atimaterials.com/Products/Pages/ati-ti-15mo.aspx; https://www.atimaterials.com/Products/Documents/datasheets/titanium/alloyed/ati_15Mo_Titanium_Alloy_en_v4%20final.pdf
ti_beta_c,ATI 38-644 beta titanium alloy,Beta C; Ti-3Al-8V-6Cr-4Mo-4Zr,Ti-based,named_analogue,manufacturer,1,UNS R58640,"Ti balance, Al 3, V 8, Cr 6, Mo 4, Zr 4",Ti;Al;V;Cr;Mo;Zr,"{""Ti"": ""balance"", ""Al"": ""3"", ""V"": ""8"", ""Cr"": ""6"", ""Mo"": ""4"", ""Zr"": ""4""}",Ti,Al;V;Cr;Mo;Zr,bar; billet; springs; high-strength parts,wrought; solution_treat; age_harden,limited,ti_am_or_wrought_stress_relief,Metastable beta titanium alloy; strong solution-treated-and-aged route logic with attention to spring-back and machining behavior.,ATI highlights exceptional ductility in the solution-treated condition and high strength after STA processing.,High-strength beta titanium analogue rather than a hot-section high-temperature alloy; use where high strength and lower modulus are valued.,"High-strength springs, structural components and specialized aerospace hardware needing beta titanium behavior.",Do not use as a generic Ti64 replacement; beta alloy processing and spring-back behavior are different.,"Prefer for Ti candidates with strong beta stabilizer signatures (V/Cr/Mo/Zr), not for classic Ti64-style alpha-beta compositions.",ATI datasheet,https://www.atimaterials.com/Products/Documents/datasheets/titanium/alloyed/ati_38-644_tds_en_v1.pdf
ti_6242,ATI 6-2-4-2 titanium alloy,Ti-6-2-4-2; Ti6242,Ti-based,named_analogue,manufacturer,1,ATI 6-2-4-2; AMIL T-9047G,"Ti balance, Al about 6, Sn about 2, Zr about 4, Mo about 2, Si minor",Ti;Al;Sn;Zr;Mo;Si,"{""Ti"": ""balance"", ""Al"": ""~6"", ""Sn"": ""~2"", ""Zr"": ""~4"", ""Mo"": ""~2"", ""Si"": ""minor""}",Ti,Al;Sn;Zr;Mo,bar; billet; forgings; compressor hardware,wrought; forging; heat_treat,limited,ti_am_or_wrought_stress_relief,Stress-relief annealing from about 900-1300F is noted by ATI; use intermediate-temperature alpha-beta titanium heat-treatment logic.,Intermediate-temperature Ti alloy analogue suited to forged compressor hardware rather than the hottest Ni/Co hot-section parts.,ATI positions 6-2-4-2 as an intermediate-temperature titanium alloy with density about 4.54 g/cc and beta transus near 1825F.,"Compressor discs, rings and other elevated-temperature lightweight aerospace hardware.",Not a Ni/Co hot-section analogue; treat as a higher-temperature Ti route with oxidation and process control discipline.,Use when lightweight intermediate-temperature performance matters; do not use for 850-1000C Ni/Co creep-led prompts.,ATI datasheet,https://www.atimaterials.com/Products/Documents/datasheets/titanium/alloyed/ati_6-2-4-2_tds_en_v1.pdf
ti_6246,Ti-6-2-4-6 titanium alloy,Ti6246; Ti-6Al-2Sn-4Zr-6Mo,Ti-based,named_analogue,manufacturer,1,UNS R56260,"Ti balance, Al 5.5-6.5, Sn 1.75-2.25, Zr 3.5-4.5, Mo 5.5-6.5",Ti;Al;Sn;Zr;Mo,"{""Ti"": ""balance"", ""Al"": ""5.5-6.5"", ""Sn"": ""1.75-2.25"", ""Zr"": ""3.5-4.5"", ""Mo"": ""5.5-6.5""}",Ti,Al;Sn;Zr;Mo,bar; billet; compressor discs; impellers,wrought; forging; heat_treat,limited,ti_am_or_wrought_stress_relief,Near-beta titanium alloy; use solution/age or forged alpha-beta route logic rather than Ti64-only assumptions.,Better treated as a high-strength intermediate-temperature forged titanium analogue for compressor and disc hardware.,Official sources position Ti6246 as a high-strength intermediate-temperature near-beta titanium alloy for compressor discs and impellers.,"Impellers, compressor discs and other high-strength aerospace rotating hardware.",Higher density and more demanding processing than Ti64; still not a true Ni/Co hot-section analogue.,Use when Ti family and high-strength intermediate-temperature service fit; do not force-match to Ti64 if Mo-rich near-beta behavior matters.,ATI product page + Aubert & Duval datasheet,https://www.atimaterials.com/Products/Pages/ati-6-2-4-6.aspx; https://www.aubertduval.com/wp-content/uploads/2024/12/Ti6246_GB.pdf
ti_ti64_g23,Ti-6Al-4V ELI Grade 23,Ti64 ELI; Grade 23,Ti-based,named_analogue,manufacturer+am,1,AMS 4930; AMS 4931; AMS 4996; ASTM F136; ASTM F3001; ASTM F3302,"Ti-6Al-4V ELI class; same Ti/Al/V family as Ti64 with lower oxygen, carbon and iron than standard Grade 5",Ti;Al;V;Fe;O;C,"{""Ti"": ""balance"", ""Al"": ""Ti-6Al-4V class"", ""V"": ""Ti-6Al-4V class"", ""interstitials"": ""ELI / lower O,C,Fe than Grade 5""}",Ti,Al;V,bar; wire; billet; rings; powder,wrought; forging; heat_treat; LPBF/DMLS; HIP,yes,ti_eli_am_or_wrought_hip_ready,"Normally used annealed in ATI sheet: anneal 1300-1350F for 1-8 h, air cool; stress relieve 900-1200F for 1-4 h. EOS Grade 23 positioning supports HIP-centric AM users.",Higher-purity Ti64 variant with better formability and weld toughness than standard Grade 5; inert-gas protection is needed in fusion welding.,Preferred for some cryogenic and aerospace uses; EOS Grade 23 positioning supports additive workflows where HIP is a standard post-treatment.,Cryogenic-capable aerospace components; high-toughness Ti64 ELI use cases; medical and marine/cryogenic overlap exists in source literature.,Keep recipe claims cautious unless route/source is explicitly Grade 23-backed; preserve low-interstitial processing discipline.,Do not force-match to standard Grade 5 if toughness / low-interstitial behavior is the real reason the candidate is attractive; keep ELI as a distinct analogue.,ATI Grade 23 sheet + EOS Grade 23 AM sheet,https://www.atimaterials.com/Products/Documents/datasheets/titanium/alloyed/ati_6-4eli_tds_en_v1.pdf; https://www.eos.info/03_system-related-assets/material-related-contents/metal-materials-and-examples/metal-material-datasheet/titan/ti64/material_datasheet_eos_titanium_ti64_grade23_premium_en_web.pdf
ti_ti64_g5,Ti-6Al-4V Grade 5,Ti64 G5; Ti64 Grade 5,Ti-based,named_analogue,manufacturer+am,1,UNS R56400; AMS 4928; AMS 4965; AMS 4967; ASTM B348; ASTM F1472; ASTM F2924; ASTM F3302,"Ti balance, Al 5.5-6.75, V 3.5-4.5 (Grade 5 Ti6Al4V chemistry class)",Ti;Al;V;Fe;O,"{""Ti"": ""balance"", ""Al"": ""5.5-6.75"", ""V"": ""3.5-4.5"", ""Fe"": ""0-0.3"", ""O"": ""0-0.2""}",Ti,Al;V,bars; forgings; forging stock; powder,wrought; forging; heat_treat; LPBF/DMLS,yes,ti_am_or_wrought_stress_relief,"Anneal 1275-1400F for 0.5-2 h; stress relieve 1000-1200F for 1-8 h; solution treat 1675-1750F for 1 h, water quench; age 975-1025F for 4-8 h. EOS recommends heat treatment to reduce internal stresses and increase ductility.","Most widely used titanium grade; AM parts can be machined, shot-peened and polished; forging and wrought routes are standard.",Used from cryogenic temperatures to about 800F / 427C in the ATI sheet; lightweight aerospace structural alloy.,"Compressor blades, discs and rings; airframe components; pressure vessels; rocket engine cases; rotor hubs; fasteners.",AM parts are anisotropic and generally need stress-relief / post-treatment; control oxygen/nitrogen/hydrogen pickup during processing.,Do not use for Ni/Co hot-section analogues just because high strength is needed; this is a lightweight Ti structural analogue.,ATI wrought data sheet + EOS AM data sheet,https://www.atimaterials.com/Products/Documents/datasheets/titanium/alloyed/ati_6-4_tds_en_v1.pdf; https://www.eos.info/metal-solutions/metal-materials/data-sheets/mds-eos-titanium-ti64-grade-5
co_h188,HAYNES 188 alloy,188; Haynes 188,Co-based,named_analogue,manufacturer,1,UNS R30188; AMS 5608,"Co balance, Ni 22, Cr 22, W 14, Fe max 3, La 0.03",Co;Ni;Cr;W;Fe;La,"{""Co"": ""balance"", ""Ni"": ""22"", ""Cr"": ""22"", ""W"": ""14"", ""Fe"": ""0-3"", ""La"": ""0.03""}",Co,Ni;Cr;W,sheet; plate; fabricated hot-section components,wrought; forming; welding; solution_heat_treat,no,co_wrought_solution_annealed,Usually furnished solution heat treated; normally 2125-2175F and rapidly cooled or water quenched for optimal properties.,Readily fabricated and formed by conventional techniques; good forming and welding characteristics are highlighted by Haynes.,Very good oxidation resistance for prolonged exposures up to 2000F / 1095C is highlighted in the brochure.,Combustion cans; transition ducts; afterburner components; other aerospace gas-turbine hot-section fabrications.,High Co/W burden will likely worsen sustainability and supply-risk scores; use conventional-fabrication route logic unless trusted AM evidence is added later.,Do not use as a Ni-superalloy analogue just because Ni is present; keep Co-dominant chemistry as the decisive family cue.,Haynes brochure,https://haynesintl.com/wp-content/uploads/2024/08/188-brochure.pdf
co_h25,HAYNES 25 alloy,L605; Haynes 25; HS25,Co-based,named_analogue,manufacturer,1,UNS R30605; AMS 5759; AMS 5796,"Co balance, Ni about 20, Cr about 20, W about 15",Co;Ni;Cr;W,"{""Co"": ""balance"", ""Ni"": ""20"", ""Cr"": ""20"", ""W"": ""15""}",Co,Ni;Cr;W,sheet; plate; bar; wire; fabricated hot-section parts,wrought; forming; welding; solution_heat_treat,no,co_wrought_solution_annealed,Solid-solution-strengthened cobalt-base alloy; use conventional fabricated/wrought solution-annealed route logic.,"Haynes highlights conventional fabrication and forming, with good oxidation and sulfidation resistance for prolonged exposures.",Very good oxidation resistance for prolonged exposures up to about 1800F / 980C is highlighted by Haynes.,"Established aerospace gas-turbine parts, bearings and high-temperature static applications.",Older cobalt analogue than 188; high Co/W content penalizes sustainability and supply risk and AM support is not established here.,Keep Co dominance as the family cue; do not let Ni presence recategorize this analogue as nickel-based.,Haynes brochure,https://haynesintl.com/wp-content/uploads/2024/08/25-brochure.pdf
ref_nb1zr,ATI Nb1Zr alloy,Nb-1Zr; NbZr1,Refractory,named_analogue,manufacturer,1,ATI Nb1Zr Alloy,"Nb balance, Zr about 1",Nb;Zr,"{""Nb"": ""balance"", ""Zr"": ""0.8-1.0""}",Nb,Zr,sheet; plate; rod; wire; thermal shields,wrought; forming; welding,no,refractory_nb_wrought_or_lpbf_coated,Use refractory niobium alloy route logic rather than Ni/Co/Ti heat-treatment templates; focus on wrought fabrication and protective-environment handling.,"ATI notes excellent fabricability and ductility, with availability in desired mill product forms.","ATI positions Nb1Zr as a lower-cost refractory option for high-temperature, lower-load applications, with service framing around 1800-2200F.",Load-free thermal shields and other lower-load high-temperature refractory applications.,Less strong than C-103 or FS-85; oxidation/protective-environment treatment remains important.,Use when a low-alloy niobium refractory analogue is appropriate; do not force-match to Hf/Ta/W-rich niobium systems.,ATI datasheet,https://www.atimaterials.com/Products/Documents/datasheets/niobium-hafnium-tantalum-vanadium/niobium/niobium_1zr_alloy_v1.pdf
ref_c103,C-103 niobium alloy,C103; Nb-10Hf-1Ti,Refractory,named_analogue,specialist+am,1,ASTM B652; ASTM B654; ASTM B655,Nb-10Hf-1Ti refractory alloy (niobium base with hafnium and titanium),Nb;Hf;Ti,"{""Nb"": ""balance"", ""Hf"": ""10"", ""Ti"": ""1""}",Nb,Hf;Ti,sheet; rod; wire; powder/AM study context,wrought; welding; LPBF; HIP; coating,yes,refractory_nb_wrought_or_lpbf_coated,"Starter row does not fix a single certified heat-treatment window; Elmet AM paper discusses LPBF parts followed by HIP, coating and further heat treatment to simulate service conditions.",Materion highlights good weldability and product availability in sheet/rod/wire; Elmet shows LPBF feasibility for C103 in an aerospace context.,Elmet notes historic space-propulsion use around operating temperatures near 1300C for thruster-nozzle environments.,Rocket nozzles; satellites; launch vehicles; jet-engine afterburner flap sections; high-temperature aerospace components.,High-temperature oxidizing service typically needs a protective coating such as R512E; HIP/coating can reduce AM strength versus wrought specifications.,Do not treat as a generic Mo- or W-based refractory analogue; keep Nb-Hf-Ti chemistry and coating need explicit in recipe generation.,Materion product page + Elmet AM paper,https://www.materion.com/en/products/performance-materials/high-performance-alloys/niobium-c-103-alloy; https://www.elmettechnologies.com/manufacturing/nb-c103-l-pbf/
ref_fs85,FS-85 niobium alloy,FS-85; Nb-28Ta-10W-1Zr,Refractory,named_analogue,specialist+am,1,FS-85; Nb-28Ta-10W-1Zr,"Nb balance, Ta 28, W 10, Zr 1",Nb;Ta;W;Zr,"{""Nb"": ""balance"", ""Ta"": ""28"", ""W"": ""10"", ""Zr"": ""1""}",Nb,Ta;W;Zr,powder; sheet; rod; propulsion hardware,wrought; LPBF; HIP; coating,yes,refractory_nb_wrought_or_lpbf_coated,Treat as a specialist niobium refractory route with LPBF/HIP/coating options rather than a generic wrought-only alloy.,"Elmet markets FS-85 powder for additive manufacturing and emphasizes high-temperature strength, corrosion resistance and weldability.",Use as an extreme-temperature niobium refractory analogue for propulsion and specialist aerospace hardware rather than mainstream aircraft structure.,Propulsion and high-temperature aerospace hardware requiring stronger niobium-alloy performance than Nb1Zr.,Oxidation/coating needs remain explicit; sustainability and cost burden are high because of Ta and W content.,Do not use as a Mo-based refractory analogue; keep Nb-Ta-W-Zr chemistry and coating/AM specialist handling explicit.,Elmet additive powder page,https://www.elmetpowders.com/additive-manufacturing-powder/fs-85/
ref_tzm,TZM alloy,TZM; titanium-zirconium-molybdenum,Refractory,named_analogue,specialist,1,TZM refractory Mo alloy,"Mo base with about 0.5% Ti, 0.08% Zr and 0.01-0.04% C",Mo;Ti;Zr;C,"{""Mo"": ""balance"", ""Ti"": ""0.5"", ""Zr"": ""0.08"", ""C"": ""0.01-0.04""}",Mo,Ti;Zr;C,rods; plates/sheet; refractory components,powder_metallurgy; wrought_refractory; machining,limited,refractory_mo_pm_or_wrought,Use specialist refractory processing logic rather than generic superalloy heat-treatment windows; treat as a powder-metallurgy / refractory-working analogue in v1.,Plansee positions TZM as stronger and harder than pure molybdenum over a wide temperature range due to fine carbide additions.,High-temperature refractory use; use as a refractory-family anchor rather than as a direct aircraft-certified alloy recipe source.,Refractory high-temperature tooling and hot-zone style anchor; useful as a Mo-Ti-Zr refractory analogue.,Avoid over-claiming aerospace certification or AM readiness from this starter row; oxidation/protective-environment logic needs specialist treatment.,Do not use when Ni/Co-based hot-section fabrication logic is required; this row is for refractory-family matching and specialist route generation.,Plansee alloy page/search-backed specialist reference,https://www.plansee.com/en/materials/molybdenum/alloys.html
