requested_chemsys,requested_family,matched_query_chemsys,retrieval_mode,material_id,formula_pretty,chemsys,requested_overlap_score,candidate_family,family_plausible,family_matches_request,accepted_for_request,is_cobalt_near_miss,near_miss_reason,near_miss_bucket,rejection_reason,n_elements,density,energy_above_hull,band_gap,is_stable,theoretical
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-10883,AlCrCo2,Al-Co-Cr,2,Co-based high-temperature candidate,True,True,False,False,,,Pair-window candidate does not preserve the requested distinguishing element.,3,7.024895043304369,0.057598806249999,0.0,False,False
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1008277,CrCo2As,As-Co-Cr,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,8.391053381201056,0.16260986499999902,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1018080,CrCo2Bi,Bi-Co-Cr,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,10.710019662345477,0.38314022000000103,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1183740,CrCo2Ge,Co-Cr-Ge,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,8.510535723158329,0.0,0.0,True,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1018082,CrCo2Sb,Co-Cr-Sb,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,8.923198640813354,0.12038147124999901,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1008224,CrCo2Si,Co-Cr-Si,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,7.346076125461993,0.018480944374999,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1206397,CrCoAs,As-Co-Cr,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,7.941599517250176,0.030885187777776,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1206044,CrCoBr3,Br-Co-Cr,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,4.511140548565831,0.768115015,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-10394,CrCoGe,Co-Cr-Ge,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,8.20250652110751,0.06450866249999901,0.0,False,False
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1226287,CrCoPt2,Co-Cr-Pt,2,Co-based high-temperature candidate,True,True,False,False,,,Pair-window candidate does not preserve the requested distinguishing element.,3,15.147594929853463,0.21721340166666703,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-570863,CrCoPt2,Co-Cr-Pt,2,Co-based high-temperature candidate,True,True,False,False,,,Pair-window candidate does not preserve the requested distinguishing element.,3,14.905523811951243,0.036714289166669,0.0,False,False
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1095673,CrCoSi,Co-Cr-Si,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,6.632981252480177,0.079814976388888,0.0,False,False
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1226249,CrCoSi2,Co-Cr-Si,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,5.963884693546936,0.076374101375,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-567981,CrGaCo2,Co-Cr-Ga,2,Co-based high-temperature candidate,True,True,False,False,,,Pair-window candidate does not preserve the requested distinguishing element.,3,8.478266107383357,0.021576596250000003,0.0,False,False
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-16735,CrInCo2,Co-Cr-In,2,Co-based high-temperature candidate,True,True,False,False,,,Pair-window candidate does not preserve the requested distinguishing element.,3,8.848960815969404,0.20305812041666702,0.0,False,False
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1195916,Ho2Cr2Co15,Co-Cr-Ho,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.148514111185985,0.028647304760764002,0.0,False,False
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1028407,Mg14CrCo,Co-Cr-Mg,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,2.17291184753192,0.1740903453125,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1028410,Mg14CrCo,Co-Cr-Mg,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,2.291590636635879,0.2233803859375,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1022048,Mg6CrCo,Co-Cr-Mg,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,2.806243785551762,0.27336216750000003,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1022092,Mg6CrCo,Co-Cr-Mg,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,2.930045781200759,0.30688853312500003,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-864955,Mn2CrCo,Co-Cr-Mn,2,Co-based high-temperature candidate,True,True,False,False,,,Pair-window candidate does not preserve the requested distinguishing element.,3,7.194338315763557,0.0,0.0,True,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1222067,Mn4Cr(Co2Ge)5,Co-Cr-Ge-Mn,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,4,8.639463137973326,0.0,0.0,True,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1221846,Mn4Cr(Co2Si)5,Co-Cr-Mn-Si,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,4,7.411075613714209,0.0024708201666660003,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1221808,Mn4Cr(Co2Sn)5,Co-Cr-Mn-Sn,2,Co-based high-temperature candidate,True,True,False,False,,,Pair-window candidate does not preserve the requested distinguishing element.,4,8.991917489873286,0.013825872333334,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Cr,fallback_cobalt_pair_window,mp-1222191,Mn4Cr(GaCo2)5,Co-Cr-Ga-Mn,2,Co-based high-temperature candidate,True,True,False,False,,,Pair-window candidate does not preserve the requested distinguishing element.,4,8.590914798695612,0.007042455499997001,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1226926,Ce(Co5Mo)2,Ce-Co-Mo,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.135899546965385,0.067671736923075,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1226069,Co3SiMo2,Co-Mo-Si,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.281156699039244,0.037453396944442004,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1226367,CoGeMo,Co-Ge-Mo,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.416162963361737,0.21594785674999803,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1226108,CoSiMo,Co-Mo-Si,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Returned candidate contains non-target chemistry for this broader recovery step.,3,8.18363615626116,0.092312985520834,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1225767,Dy(Co5Mo)2,Co-Dy-Mo,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.368409840286974,0.056121376013981004,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1225178,Er(Co5Mo)2,Co-Er-Mo,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.551400334836584,0.057909988181815,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1225713,Gd(Co5Mo)2,Co-Gd-Mo,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.199110546196973,0.037213563619909004,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-973612,Hf9CoMo4,Co-Hf-Mo,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Pair-window candidate does not restore the missing requested anchor element.,3,12.529348676887148,0.0,0.0,True,False
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1028389,Mg14CoMo,Co-Mg-Mo,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,2.5310779065686733,0.19788090635416603,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1028400,Mg14CoMo,Co-Mg-Mo,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,2.470252310458178,0.183034731354166,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1022041,Mg6CoMo,Co-Mg-Mo,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,3.349670426277415,0.279310212708333,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1022071,Mg6CoMo,Co-Mg-Mo,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,3.350526795596216,0.325605735208333,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1096406,Mn2CoMo,Co-Mn-Mo,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Pair-window candidate does not restore the missing requested anchor element.,3,0.6349026797160451,3.543399881451149,0.018899999999999,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1220565,Nd(Co5Mo)2,Co-Mo-Nd,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.001003051598786,0.060940813722528006,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1220005,Pr(Co5Mo)2,Co-Mo-Pr,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.028901345930157,0.065648069871794,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1219301,Sm(Co5Mo)2,Co-Mo-Sm,2,Co-based high-temperature candidate,True,True,False,False,,,Returned candidate contains non-target chemistry for this broader recovery step.,3,9.160854786151539,0.054331475163461006,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1217987,Ta3Co2Mo,Co-Mo-Ta,2,Refractory-alloy-like candidate,True,False,False,False,,,Returned candidate family does not match the requested family.,3,14.000807917329649,0.015449960888888002,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1218042,TaCo4Mo,Co-Mo-Ta,2,Refractory-alloy-like candidate,True,False,False,False,,,Returned candidate family does not match the requested family.,3,11.452800135831268,0.083516084722226,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1217983,TaCo6Mo,Co-Mo-Ta,2,Refractory-alloy-like candidate,True,False,False,False,,,Returned candidate family does not match the requested family.,3,11.345515566530707,0.014388695208333002,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1097437,Ti2CoMo,Co-Mo-Ti,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Pair-window candidate does not restore the missing requested anchor element.,3,0.560703715050632,3.669929469999999,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1187432,Ti2CoMo,Co-Mo-Ti,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Pair-window candidate does not restore the missing requested anchor element.,3,7.328379647941089,0.054202860555555,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-631559,TlCoMo2,Co-Mo-Tl,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Pair-window candidate does not restore the missing requested anchor element.,3,11.697354606537171,0.6595458695833321,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1216772,V2Co9Mo,Co-Mo-V,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Pair-window candidate does not restore the missing requested anchor element.,3,9.030584286471909,0.008524504305553,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1216218,Y(Co5Mo)2,Co-Mo-Y,2,Co-based high-temperature candidate,True,True,False,False,,,Pair-window candidate does not restore the missing requested anchor element.,3,8.657706663893352,0.052966267278103,0.0,False,True
Co-Cr-Mo,Co-based high-temperature candidate,Co+Mo,fallback_cobalt_pair_window,mp-1215528,Zr2Co3Mo,Co-Mo-Zr,2,Co-based high-temperature candidate,True,True,False,True,close cobalt pair neighbor,cobalt_pair_near_miss,Pair-window candidate does not restore the missing requested anchor element.,3,8.409621332273778,0.023687160416665003,0.0,False,True
